file,method,path,url,status_code,response_snippet,error
app/api/sub_users.py,POST,/api/sub-users/,http://127.0.0.1:8000/api/sub-users/,404,"{""detail"":""Not Found""}",
app/api/sub_users.py,GET,/api/sub-users/,http://127.0.0.1:8000/api/sub-users/,404,"{""detail"":""Not Found""}",
app/api/sub_users.py,PUT,/api/sub-users/{sub_user_id}/permissions,http://127.0.0.1:8000/api/sub-users/{sub_user_id}/permissions,404,"{""detail"":""Not Found""}",
app/api/sub_users.py,PUT,/api/sub-users/{sub_user_id}/limits,http://127.0.0.1:8000/api/sub-users/{sub_user_id}/limits,404,"{""detail"":""Not Found""}",
app/api/sub_users.py,POST,/api/sub-users/{sub_user_id}/api-keys,http://127.0.0.1:8000/api/sub-users/{sub_user_id}/api-keys,404,"{""detail"":""Not Found""}",
app/api/sub_users.py,GET,/api/sub-users/{sub_user_id}/usage,http://127.0.0.1:8000/api/sub-users/{sub_user_id}/usage,404,"{""detail"":""Not Found""}",
app/api/sub_users.py,DELETE,/api/sub-users/{sub_user_id},http://127.0.0.1:8000/api/sub-users/{sub_user_id},404,"{""detail"":""Not Found""}",
app/api/debug.py,POST,/api/debug/verify-clerk,http://127.0.0.1:8000/api/debug/verify-clerk,422,"{""detail"":[{""type"":""missing"",""loc"":[""body"",""token""],""msg"":""Field required"",""input"":{}}]}",
app/api/templates.py,POST,/api/templates/,http://127.0.0.1:8000/api/templates/,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/templates.py,GET,/api/templates/,http://127.0.0.1:8000/api/templates/,200,"{""success"":true,""templates"":[],""pagination"":{""page"":1,""limit"":20,""total"":0,""pages"":0}}",
app/api/templates.py,GET,/api/templates/my,http://127.0.0.1:8000/api/templates/my,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/templates.py,GET,/api/templates/my-templates,http://127.0.0.1:8000/api/templates/my-templates,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/templates.py,GET,/api/templates/favorites,http://127.0.0.1:8000/api/templates/favorites,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/templates.py,GET,/api/templates/000000000000000000000000,http://127.0.0.1:8000/api/templates/000000000000000000000000,404,"{""detail"":""Template not found""}",
app/api/templates.py,PUT,/api/templates/000000000000000000000000,http://127.0.0.1:8000/api/templates/000000000000000000000000,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/templates.py,DELETE,/api/templates/000000000000000000000000,http://127.0.0.1:8000/api/templates/000000000000000000000000,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/templates.py,GET,/api/templates/categories,http://127.0.0.1:8000/api/templates/categories,404,"{""detail"":""Route not found""}",
app/api/templates.py,GET,/api/templates/categories/list,http://127.0.0.1:8000/api/templates/categories/list,200,"{""success"":true,""categories"":[""Admin Panel"",""Blog"",""Dashboard"",""E-commerce"",""Landing Page"",""Learning Management System"",""Portfolio"",""SaaS Tool""]}",
app/api/templates.py,GET,/api/templates/stats/overview,http://127.0.0.1:8000/api/templates/stats/overview,200,"{""success"":true,""stats"":{""total_templates"":0,""free_templates"":0,""paid_templates"":0,""featured_templates"":0,""categories_count"":0,""categories"":[]}}",
app/api/templates.py,POST,/api/templates/000000000000000000000000/like,http://127.0.0.1:8000/api/templates/000000000000000000000000/like,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/templates.py,POST,/api/templates/000000000000000000000000/download,http://127.0.0.1:8000/api/templates/000000000000000000000000/download,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/verify.py,POST,/api/verify-user,http://127.0.0.1:8000/api/verify-user,422,"{""detail"":[{""type"":""missing"",""loc"":[""body"",""token""],""msg"":""Field required"",""input"":{}}]}",
app/api/sub_user_dashboard.py,GET,/api/dashboard/sub-users/overview,http://127.0.0.1:8000/api/dashboard/sub-users/overview,404,"{""detail"":""Not Found""}",
app/api/sub_user_dashboard.py,GET,/api/dashboard/sub-users/activity,http://127.0.0.1:8000/api/dashboard/sub-users/activity,404,"{""detail"":""Not Found""}",
app/api/sub_user_dashboard.py,GET,/api/dashboard/sub-users/usage-trends,http://127.0.0.1:8000/api/dashboard/sub-users/usage-trends,404,"{""detail"":""Not Found""}",
app/api/sub_user_dashboard.py,GET,/api/dashboard/sub-users/limits-analysis,http://127.0.0.1:8000/api/dashboard/sub-users/limits-analysis,404,"{""detail"":""Not Found""}",
app/api/components.py,POST,/api/components/,http://127.0.0.1:8000/api/components/,404,"{""detail"":""Not Found""}",
app/api/components.py,GET,/api/components/,http://127.0.0.1:8000/api/components/,404,"{""detail"":""Not Found""}",
app/api/components.py,GET,/api/components/my,http://127.0.0.1:8000/api/components/my,404,"{""detail"":""Not Found""}",
app/api/components.py,GET,/api/components/my-components,http://127.0.0.1:8000/api/components/my-components,404,"{""detail"":""Not Found""}",
app/api/components.py,GET,/api/components/000000000000000000000000,http://127.0.0.1:8000/api/components/000000000000000000000000,404,"{""detail"":""Not Found""}",
app/api/components.py,PUT,/api/components/000000000000000000000000,http://127.0.0.1:8000/api/components/000000000000000000000000,404,"{""detail"":""Not Found""}",
app/api/components.py,DELETE,/api/components/000000000000000000000000,http://127.0.0.1:8000/api/components/000000000000000000000000,404,"{""detail"":""Not Found""}",
app/api/llm.py,POST,/api/llm/chat/completions,http://127.0.0.1:8000/api/llm/chat/completions,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/llm.py,POST,/api/llm/completions,http://127.0.0.1:8000/api/llm/completions,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/llm.py,POST,/api/llm/embeddings,http://127.0.0.1:8000/api/llm/embeddings,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/llm.py,GET,/api/llm/models,http://127.0.0.1:8000/api/llm/models,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/llm.py,GET,/api/llm/providers,http://127.0.0.1:8000/api/llm/providers,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/llm.py,GET,/api/llm/health,http://127.0.0.1:8000/api/llm/health,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/tokens.py,GET,/api/tokens/balance,http://127.0.0.1:8000/api/tokens/balance,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/tokens.py,GET,/api/tokens/usage,http://127.0.0.1:8000/api/tokens/usage,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/tokens.py,POST,/api/tokens/reserve,http://127.0.0.1:8000/api/tokens/reserve,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/tokens.py,POST,/api/tokens/consume,http://127.0.0.1:8000/api/tokens/consume,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/tokens.py,GET,/api/tokens/limits,http://127.0.0.1:8000/api/tokens/limits,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/tokens.py,GET,/api/tokens/stats,http://127.0.0.1:8000/api/tokens/stats,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/tokens.py,GET,/api/tokens/pricing/{provider}/{model_name},http://127.0.0.1:8000/api/tokens/pricing/{provider}/{model_name},200,"{""provider"":""{provider}"",""model_name"":""{model_name}"",""pricing"":{""input"":0.001,""output"":0.001},""currency"":""USD"",""unit"":""per 1K tokens""}",
app/api/organizations.py,POST,/api/organizations/,http://127.0.0.1:8000/api/organizations/,404,"{""detail"":""Not Found""}",
app/api/organizations.py,GET,/api/organizations/,http://127.0.0.1:8000/api/organizations/,404,"{""detail"":""Not Found""}",
app/api/organizations.py,GET,/api/organizations/000000000000000000000000,http://127.0.0.1:8000/api/organizations/000000000000000000000000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,PUT,/api/organizations/000000000000000000000000,http://127.0.0.1:8000/api/organizations/000000000000000000000000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,DELETE,/api/organizations/000000000000000000000000,http://127.0.0.1:8000/api/organizations/000000000000000000000000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,GET,/api/organizations/000000000000000000000000/members,http://127.0.0.1:8000/api/organizations/000000000000000000000000/members,404,"{""detail"":""Not Found""}",
app/api/organizations.py,POST,/api/organizations/000000000000000000000000/members/invite,http://127.0.0.1:8000/api/organizations/000000000000000000000000/members/invite,404,"{""detail"":""Not Found""}",
app/api/organizations.py,POST,/api/organizations/invitations/{token}/accept,http://127.0.0.1:8000/api/organizations/invitations/{token}/accept,404,"{""detail"":""Not Found""}",
app/api/organizations.py,PUT,/api/organizations/000000000000000000000000/members/MEM_000,http://127.0.0.1:8000/api/organizations/000000000000000000000000/members/MEM_000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,DELETE,/api/organizations/000000000000000000000000/members/MEM_000,http://127.0.0.1:8000/api/organizations/000000000000000000000000/members/MEM_000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,POST,/api/organizations/000000000000000000000000/api-keys,http://127.0.0.1:8000/api/organizations/000000000000000000000000/api-keys,404,"{""detail"":""Not Found""}",
app/api/organizations.py,GET,/api/organizations/000000000000000000000000/api-keys,http://127.0.0.1:8000/api/organizations/000000000000000000000000/api-keys,404,"{""detail"":""Not Found""}",
app/api/organizations.py,DELETE,/api/organizations/000000000000000000000000/api-keys/KEY_000,http://127.0.0.1:8000/api/organizations/000000000000000000000000/api-keys/KEY_000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,POST,/api/organizations/000000000000000000000000/keys,http://127.0.0.1:8000/api/organizations/000000000000000000000000/keys,404,"{""detail"":""Not Found""}",
app/api/organizations.py,PUT,/api/organizations/keys/KEY_000,http://127.0.0.1:8000/api/organizations/keys/KEY_000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,DELETE,/api/organizations/keys/KEY_000,http://127.0.0.1:8000/api/organizations/keys/KEY_000,404,"{""detail"":""Not Found""}",
app/api/organizations.py,GET,/api/organizations/000000000000000000000000/stats,http://127.0.0.1:8000/api/organizations/000000000000000000000000/stats,404,"{""detail"":""Not Found""}",
app/api/payments.py,POST,/api/payments/create-order,http://127.0.0.1:8000/api/payments/create-order,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/payments.py,POST,/api/payments/verify-payment,http://127.0.0.1:8000/api/payments/verify-payment,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/payments.py,GET,/api/payments/orders,http://127.0.0.1:8000/api/payments/orders,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/payments.py,GET,/api/payments/order/ORDER_000,http://127.0.0.1:8000/api/payments/order/ORDER_000,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/payments.py,POST,/api/payments/refund/PAY_000,http://127.0.0.1:8000/api/payments/refund/PAY_000,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/payments.py,GET,/api/payments/config,http://127.0.0.1:8000/api/payments/config,200,"{""razorpay_key_id"":""rzp_test_1234567890"",""currency"":""INR"",""usd_to_inr_rate"":85}",
app/api/admin.py,GET,/api/admin/users,http://127.0.0.1:8000/api/admin/users,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,GET,/api/admin/content,http://127.0.0.1:8000/api/admin/content,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,GET,/api/admin/analytics,http://127.0.0.1:8000/api/admin/analytics,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,POST,/api/admin/content/{content_id}/approve,http://127.0.0.1:8000/api/admin/content/{content_id}/approve,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,POST,/api/admin/users/000000000000000000000000/manage,http://127.0.0.1:8000/api/admin/users/000000000000000000000000/manage,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,PUT,/api/admin/users/000000000000000000000000,http://127.0.0.1:8000/api/admin/users/000000000000000000000000,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,GET,/api/admin/usage-stats,http://127.0.0.1:8000/api/admin/usage-stats,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,GET,/api/admin/revenue,http://127.0.0.1:8000/api/admin/revenue,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,PUT,/api/admin/users/000000000000000000000000/plan,http://127.0.0.1:8000/api/admin/users/000000000000000000000000/plan,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/admin.py,GET,/api/admin/system-stats,http://127.0.0.1:8000/api/admin/system-stats,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/subscriptions.py,GET,/api/subscriptions/plans,http://127.0.0.1:8000/api/subscriptions/plans,200,[],
app/api/subscriptions.py,GET,/api/subscriptions/plans/compare,http://127.0.0.1:8000/api/subscriptions/plans/compare,200,"{""plans"":[],""features"":[]}",
app/api/subscriptions.py,GET,/api/subscriptions/current,http://127.0.0.1:8000/api/subscriptions/current,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/subscriptions.py,POST,/api/subscriptions/subscribe,http://127.0.0.1:8000/api/subscriptions/subscribe,403,"{""detail"":""Not authenticated""}",
app/api/subscriptions.py,PUT,/api/subscriptions/upgrade,http://127.0.0.1:8000/api/subscriptions/upgrade,403,"{""detail"":""Not authenticated""}",
app/api/subscriptions.py,POST,/api/subscriptions/downgrade,http://127.0.0.1:8000/api/subscriptions/downgrade,403,"{""detail"":""Not authenticated""}",
app/api/subscriptions.py,POST,/api/subscriptions/cancel,http://127.0.0.1:8000/api/subscriptions/cancel,403,"{""detail"":""Not authenticated""}",
app/api/subscriptions.py,GET,/api/subscriptions/usage,http://127.0.0.1:8000/api/subscriptions/usage,403,"{""detail"":""Not authenticated""}",
app/api/subscriptions.py,GET,/api/subscriptions/upgrade-options,http://127.0.0.1:8000/api/subscriptions/upgrade-options,403,"{""detail"":""Not authenticated""}",
app/api/subscriptions.py,GET,/api/subscriptions/payment-methods,http://127.0.0.1:8000/api/subscriptions/payment-methods,403,"{""detail"":""Not authenticated""}",
app/api/subscriptions.py,POST,/api/subscriptions/webhooks/stripe,http://127.0.0.1:8000/api/subscriptions/webhooks/stripe,400,"{""detail"":""Webhook error: 400: Missing Stripe signature""}",
app/api/users.py,GET,/api/users/me,http://127.0.0.1:8000/api/users/me,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/users.py,POST,/api/users/me/glm-api-key,http://127.0.0.1:8000/api/users/me/glm-api-key,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
app/api/users.py,PUT,/api/users/me,http://127.0.0.1:8000/api/users/me,401,"{""detail"":""Could not validate credentials using No Authorization header provided. Please provide a valid JWT token or API key.""}",
